[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-20 20:08:01]     | 9362 relations (5835 full + 3527 combined from 62006 partial), need 19659
[2026-09-20 20:08:01]     | 9623 relations (5965 full + 3658 combined from 63228 partial), need 19659
[2026-09-20 20:08:01]     | 9900 relations (6088 full + 3812 combined from 64431 partial), need 19659
[2026-09-20 20:08:01]     | 10167 relations (6190 full + 3977 combined from 65703 partial), need 19659
[2026-09-20 20:08:01]     | 10415 relations (6294 full + 4121 combined from 66937 partial), need 19659
[2026-09-20 20:08:01]     | 10756 relations (6429 full + 4327 combined from 68826 partial), need 19659
[2026-09-20 20:08:01]     | 11026 relations (6549 full + 4477 combined from 70100 partial), need 19659
[2026-09-20 20:08:01]     | 11288 relations (6664 full + 4624 combined from 71311 partial), need 19659
[2026-09-20 20:08:01]     | 11653 relations (6821 full + 4832 combined from 73124 partial), need 19659
[2026-09-20 20:08:01]     | 12008 relations (6959 full + 5049 combined from 74920 partial), need 19659
[2026-09-20 20:08:01]     | 12293 relations (7084 full + 5209 combined from 76114 partial), need 19659
[2026-09-20 20:08:01]     | 12592 relations (7201 full + 5391 combined from 77318 partial), need 19659
[2026-09-20 20:08:01]     | 12860 relations (7316 full + 5544 combined from 78530 partial), need 19659
[2026-09-20 20:08:01]     | 13272 relations (7479 full + 5793 combined from 80270 partial), need 19659
[2026-09-20 20:08:01]     | 13557 relations (7595 full + 5962 combined from 81539 partial), need 19659
[2026-09-20 20:08:01]     | 13834 relations (7708 full + 6126 combined from 82769 partial), need 19659
[2026-09-20 20:08:01]     | 14128 relations (7838 full + 6290 combined from 83987 partial), need 19659
[2026-09-20 20:08:01]     | 14429 relations (7954 full + 6475 combined from 85240 partial), need 19659
[2026-09-20 20:08:01]     | 14688 relations (8057 full + 6631 combined from 86343 partial), need 19659
[2026-09-20 20:08:01]     | 15010 relations (8180 full + 6830 combined from 87609 partial), need 19659
[2026-09-20 20:08:01]     | 15323 relations (8297 full + 7026 combined from 88856 partial), need 19659
[2026-09-20 20:08:01]     | 15637 relations (8410 full + 7227 combined from 90083 partial), need 19659
[2026-09-20 20:08:01]     | 16060 relations (8564 full + 7496 combined from 91950 partial), need 19659
[2026-09-20 20:08:01]     | 16338 relations (8666 full + 7672 combined from 93167 partial), need 19659
[2026-09-20 20:08:01]     | 16639 relations (8782 full + 7857 combined from 94390 partial), need 19659
[2026-09-20 20:08:01]     | 16940 relations (8909 full + 8031 combined from 95588 partial), need 19659
[2026-09-20 20:08:01]     | 17258 relations (9019 full + 8239 combined from 96768 partial), need 19659
[2026-09-20 20:08:01]     | 17576 relations (9137 full + 8439 combined from 97986 partial), need 19659
[2026-09-20 20:08:01]     | 17879 relations (9252 full + 8627 combined from 99176 partial), need 19659
[2026-09-20 20:08:01]     | 18314 relations (9392 full + 8922 combined from 101030 partial), need 19659
[2026-09-20 20:08:01]     | 18600 relations (9492 full + 9108 combined from 102236 partial), need 19659
[2026-09-20 20:08:01]     | 18913 relations (9602 full + 9311 combined from 103530 partial), need 19659
[2026-09-20 20:08:01]     | 19230 relations (9727 full + 9503 combined from 104709 partial), need 19659
[2026-09-20 20:08:01]     | 19566 relations (9845 full + 9721 combined from 105918 partial), need 19659
[2026-09-20 20:08:01]     | 19904 relations (9966 full + 9938 combined from 107178 partial), need 19659
[2026-09-20 20:08:01]     | 
[2026-09-20 20:08:01]     | 
[2026-09-20 20:08:01]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:24 2026
[2026-09-20 20:08:01]     | random seeds: 46b75b9c 1ab2e743
[2026-09-20 20:08:01]     | factoring 53934548708520490982746102425140692464625977618310860161195141539510417306565721 (80 digits)
[2026-09-20 20:08:01]     | searching for 15-digit factors
[2026-09-20 20:08:01]     | commencing quadratic sieve (73-digit input)
[2026-09-20 20:08:01]     | using multiplier of 1
[2026-09-20 20:08:01]     | using generic 32kb sieve core
[2026-09-20 20:08:01]     | sieve interval: 12 blocks of size 32768
[2026-09-20 20:08:01]     | processing polynomials in batches of 17
[2026-09-20 20:08:01]     | using a sieve bound of 468613 (19563 primes)
[2026-09-20 20:08:01]     | using large prime bound of 46861300 (25 bits)
[2026-09-20 20:08:01]     | using trial factoring cutoff of 25 bits
[2026-09-20 20:08:01]     | polynomial 'A' values have 9 factors
[2026-09-20 20:08:01]     | 19904 relations (9966 full + 9938 combined from 107178 partial), need 19659
[2026-09-20 20:08:01]     | begin with 117144 relations
[2026-09-20 20:08:01]     | reduce to 28557 relations in 2 passes
[2026-09-20 20:08:01]     | attempting to read 28557 relations
[2026-09-20 20:08:01]     | recovered 28557 relations
[2026-09-20 20:08:01]     | recovered 21163 polynomials
[2026-09-20 20:08:01]     | attempting to build 19904 cycles
[2026-09-20 20:08:01]     | found 19904 cycles in 1 passes
[2026-09-20 20:08:01]     | distribution of cycle lengths:
[2026-09-20 20:08:01]     |    length 1 : 9966
[2026-09-20 20:08:01]     |    length 2 : 9938
[2026-09-20 20:08:01]     | largest cycle: 2 relations
[2026-09-20 20:08:01]     | matrix is 19563 x 19904 (2.8 MB) with weight 569640 (28.62/col)
[2026-09-20 20:08:01]     | sparse part has weight 569640 (28.62/col)
[2026-09-20 20:08:01]     | filtering completed in 3 passes
[2026-09-20 20:08:01]     | matrix is 14343 x 14407 (2.2 MB) with weight 456730 (31.70/col)
[2026-09-20 20:08:01]     | sparse part has weight 456730 (31.70/col)
[2026-09-20 20:08:01]     | saving the first 48 matrix rows for later
[2026-09-20 20:08:01]     | matrix includes 64 packed rows
[2026-09-20 20:08:01]     | matrix is 14295 x 14407 (1.6 MB) with weight 344083 (23.88/col)
[2026-09-20 20:08:01]     | sparse part has weight 266240 (18.48/col)
[2026-09-20 20:08:01]     | commencing Lanczos iteration
[2026-09-20 20:08:01]     | memory use: 1.6 MB
[2026-09-20 20:08:01]     | lanczos halted after 227 iterations (dim = 14291)
[2026-09-20 20:08:01]     | recovered 13 nontrivial dependencies
[2026-09-20 20:08:01]     | p1 factor: 3
[2026-09-20 20:08:01]     | p2 factor: 29
[2026-09-20 20:08:01]     | p6 factor: 155203
[2026-09-20 20:08:01]     | p22 factor: 1314273972273496351699
[2026-09-20 20:08:01]     | p52 factor: 3039217474319708481297741764408300354976259443776839
[2026-09-20 20:08:01]     | elapsed time 00:02:37
[2026-09-20 20:08:01]     | 
[2026-09-20 20:08:01]     | sieving complete, commencing postprocessing
[2026-09-20 20:08:01]     | 
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:24 2026  
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:24 2026  
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:24 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:24 2026  random seeds: 46b75b9c 1ab2e743
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:24 2026  factoring 53934548708520490982746102425140692464625977618310860161195141539510417306565721 (80 digits)
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:25 2026  searching for 15-digit factors
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  commencing quadratic sieve (73-digit input)
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  using multiplier of 1
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  using generic 32kb sieve core
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  sieve interval: 12 blocks of size 32768
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  processing polynomials in batches of 17
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  using a sieve bound of 468613 (19563 primes)
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  using large prime bound of 46861300 (25 bits)
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  using trial factoring cutoff of 25 bits
[2026-09-20 20:08:01]     | Sun Sep 20 20:05:26 2026  polynomial 'A' values have 9 factors
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  19904 relations (9966 full + 9938 combined from 107178 partial), need 19659
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  begin with 117144 relations
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  reduce to 28557 relations in 2 passes
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  attempting to read 28557 relations
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  recovered 28557 relations
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  recovered 21163 polynomials
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  attempting to build 19904 cycles
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  found 19904 cycles in 1 passes
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  distribution of cycle lengths:
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026     length 1 : 9966
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026     length 2 : 9938
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  largest cycle: 2 relations
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  matrix is 19563 x 19904 (2.8 MB) with weight 569640 (28.62/col)
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:56 2026  sparse part has weight 569640 (28.62/col)
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  filtering completed in 3 passes
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  matrix is 14343 x 14407 (2.2 MB) with weight 456730 (31.70/col)
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  sparse part has weight 456730 (31.70/col)
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  saving the first 48 matrix rows for later
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  matrix includes 64 packed rows
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  matrix is 14295 x 14407 (1.6 MB) with weight 344083 (23.88/col)
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  sparse part has weight 266240 (18.48/col)
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  commencing Lanczos iteration
[2026-09-20 20:08:01]     | Sun Sep 20 20:07:57 2026  memory use: 1.6 MB
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  lanczos halted after 227 iterations (dim = 14291)
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  recovered 13 nontrivial dependencies
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  p1 factor: 3
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  p2 factor: 29
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  p6 factor: 155203
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  p22 factor: 1314273972273496351699
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  p52 factor: 3039217474319708481297741764408300354976259443776839
[2026-09-20 20:08:01]     | Sun Sep 20 20:08:01 2026  elapsed time 00:02:37
[2026-09-20 20:08:01] [*] 有效因子（已校验）：[3, 29, 155203, 1314273972273496351699, 3039217474319708481297741764408300354976259443776839]
[2026-09-20 20:08:04] [*] 上报 number=53934548708520490982746102425140692464625977618310860161195141539510417306565721 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:08:06] [*] 上报 number=53934548708520490982746102425140692464625977618310860161195141539510417306565721 factor=29 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:08:07] [*] 上报 number=53934548708520490982746102425140692464625977618310860161195141539510417306565721 factor=155203 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:08:09] [*] 上报 number=53934548708520490982746102425140692464625977618310860161195141539510417306565721 factor=1314273972273496351699 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:08:10] [*] 上报 number=53934548708520490982746102425140692464625977618310860161195141539510417306565721 factor=3039217474319708481297741764408300354976259443776839 -> rc=0 | resp='Already fully factored'
[2026-09-20 20:08:11] [*] 生成 80 位奇数：65014274983787923886401210669886508746910192418981364805200340395493956071845365
[2026-09-20 20:08:11] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 65014274983787923886401210669886508746910192418981364805200340395493956071845365  (cwd=D:\MSIEVE)
[2026-09-20 20:09:25] [d] msieve returncode=0, stdout 长度=3017
[2026-09-20 20:09:25] [d] msieve 原始输出：
[2026-09-20 20:09:25]     | 
[2026-09-20 20:09:25]     | sieving in progress (press Ctrl-C to pause)
[2026-09-20 20:09:25]     | 225 relations (208 full + 17 combined from 2150 partial), need 8742
[2026-09-20 20:09:25]     | 467 relations (410 full + 57 combined from 4279 partial), need 8742
[2026-09-20 20:09:25]     | 754 relations (630 full + 124 combined from 6877 partial), need 8742
[2026-09-20 20:09:25]     | 1066 relations (850 full + 216 combined from 9499 partial), need 8742
[2026-09-20 20:09:25]     | 1387 relations (1063 full + 324 combined from 11683 partial), need 8742
[2026-09-20 20:09:25]     | 1771 relations (1295 full + 476 combined from 14302 partial), need 8742
[2026-09-20 20:09:25]     | 2187 relations (1520 full + 667 combined from 16966 partial), need 8742
[2026-09-20 20:09:25]     | 2559 relations (1736 full + 823 combined from 19203 partial), need 8742
[2026-09-20 20:09:25]     | 2957 relations (1942 full + 1015 combined from 21475 partial), need 8742
[2026-09-20 20:09:25]     | 3427 relations (2169 full + 1258 combined from 24077 partial), need 8742
[2026-09-20 20:09:25]     | 3887 relations (2377 full + 1510 combined from 26297 partial), need 8742
[2026-09-20 20:09:25]     | 4395 relations (2591 full + 1804 combined from 28857 partial), need 8742
[2026-09-20 20:09:25]     | 4878 relations (2794 full + 2084 combined from 31085 partial), need 8742
[2026-09-20 20:09:25]     | 5430 relations (3020 full + 2410 combined from 33699 partial), need 8742
[2026-09-20 20:09:25]     | 5952 relations (3237 full + 2715 combined from 35900 partial), need 8742
[2026-09-20 20:09:25]     | 6489 relations (3439 full + 3050 combined from 38098 partial), need 8742
[2026-09-20 20:09:25]     | 7137 relations (3683 full + 3454 combined from 40728 partial), need 8742
[2026-09-20 20:09:25]     | 7819 relations (3913 full + 3906 combined from 43309 partial), need 8742
[2026-09-20 20:09:25]     | 8494 relations (4151 full + 4343 combined from 45977 partial), need 8742
[2026-09-20 20:09:25]     | 9129 relations (4352 full + 4777 combined from 48196 partial), need 8742
[2026-09-20 20:09:25]     | 
[2026-09-20 20:09:25]     | 
[2026-09-20 20:09:25]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:11 2026
[2026-09-20 20:09:25]     | random seeds: 843f2e78 57a8297c
[2026-09-20 20:09:25]     | factoring 65014274983787923886401210669886508746910192418981364805200340395493956071845365 (80 digits)
[2026-09-20 20:09:25]     | searching for 15-digit factors
[2026-09-20 20:09:25]     | commencing quadratic sieve (69-digit input)
[2026-09-20 20:09:25]     | using multiplier of 1
[2026-09-20 20:09:25]     | using generic 32kb sieve core
[2026-09-20 20:09:25]     | sieve interval: 12 blocks of size 32768
[2026-09-20 20:09:25]     | processing polynomials in batches of 17
[2026-09-20 20:09:25]     | using a sieve bound of 193703 (8646 primes)
[2026-09-20 20:09:25]     | using large prime bound of 16658458 (23 bits)
[2026-09-20 20:09:25]     | using trial factoring cutoff of 24 bits
[2026-09-20 20:09:25]     | polynomial 'A' values have 9 factors
[2026-09-20 20:09:25]     | 9129 relations (4352 full + 4777 combined from 48196 partial), need 8742
[2026-09-20 20:09:25]     | begin with 52548 relations
[2026-09-20 20:09:25]     | reduce to 13288 relations in 2 passes
[2026-09-20 20:09:25]     | attempting to read 13288 relations
[2026-09-20 20:09:25]     | recovered 13288 relations
[2026-09-20 20:09:25]     | recovered 10586 polynomials
[2026-09-20 20:09:25]     | attempting to build 9129 cycles
[2026-09-20 20:09:25]     | found 9129 cycles in 1 passes
[2026-09-20 20:09:25]     | distribution of cycle lengths:
[2026-09-20 20:09:25]     |    length 1 : 4352
[2026-09-20 20:09:25]     |    length 2 : 4777
[2026-09-20 20:09:25]     | largest cycle: 2 relations
[2026-09-20 20:09:25]     | matrix is 8646 x 9129 (1.3 MB) with weight 259861 (28.47/col)
[2026-09-20 20:09:25]     | sparse part has weight 259861 (28.47/col)
[2026-09-20 20:09:25]     | filtering completed in 4 passes
[2026-09-20 20:09:25]     | matrix is 7900 x 7964 (1.1 MB) with weight 220305 (27.66/col)
[2026-09-20 20:09:25]     | sparse part has weight 220305 (27.66/col)
[2026-09-20 20:09:25]     | commencing Lanczos iteration
[2026-09-20 20:09:25]     | memory use: 1.1 MB
[2026-09-20 20:09:25]     | lanczos halted after 126 iterations (dim = 7896)
[2026-09-20 20:09:25]     | recovered 63 nontrivial dependencies
[2026-09-20 20:09:25]     | p1 factor: 5
[2026-09-20 20:09:25]     | p4 factor: 1013
[2026-09-20 20:09:25]     | p8 factor: 99008909
[2026-09-20 20:09:25]     | p20 factor: 12147588894881588861
[2026-09-20 20:09:25]     | p50 factor: 10672469277520651085146370565764614698453675166229
[2026-09-20 20:09:25]     | elapsed time 00:01:14
[2026-09-20 20:09:25]     | 
[2026-09-20 20:09:25]     | sieving complete, commencing postprocessing
[2026-09-20 20:09:25]     | 
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:11 2026  
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:11 2026  
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:11 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:11 2026  random seeds: 843f2e78 57a8297c
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:11 2026  factoring 65014274983787923886401210669886508746910192418981364805200340395493956071845365 (80 digits)
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:12 2026  searching for 15-digit factors
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  commencing quadratic sieve (69-digit input)
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  using multiplier of 1
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  using generic 32kb sieve core
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  sieve interval: 12 blocks of size 32768
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  processing polynomials in batches of 17
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  using a sieve bound of 193703 (8646 primes)
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  using large prime bound of 16658458 (23 bits)
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  using trial factoring cutoff of 24 bits
[2026-09-20 20:09:25]     | Sun Sep 20 20:08:13 2026  polynomial 'A' values have 9 factors
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  9129 relations (4352 full + 4777 combined from 48196 partial), need 8742
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  begin with 52548 relations
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  reduce to 13288 relations in 2 passes
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  attempting to read 13288 relations
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  recovered 13288 relations
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  recovered 10586 polynomials
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  attempting to build 9129 cycles
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  found 9129 cycles in 1 passes
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  distribution of cycle lengths:
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026     length 1 : 4352
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026     length 2 : 4777
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  largest cycle: 2 relations
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  matrix is 8646 x 9129 (1.3 MB) with weight 259861 (28.47/col)
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:24 2026  sparse part has weight 259861 (28.47/col)
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  filtering completed in 4 passes
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  matrix is 7900 x 7964 (1.1 MB) with weight 220305 (27.66/col)
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  sparse part has weight 220305 (27.66/col)
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  commencing Lanczos iteration
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  memory use: 1.1 MB
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  lanczos halted after 126 iterations (dim = 7896)
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  recovered 63 nontrivial dependencies
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  p1 factor: 5
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  p4 factor: 1013
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  p8 factor: 99008909
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  p20 factor: 12147588894881588861
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  p50 factor: 10672469277520651085146370565764614698453675166229
[2026-09-20 20:09:25]     | Sun Sep 20 20:09:25 2026  elapsed time 00:01:14
[2026-09-20 20:09:25] [*] 有效因子（已校验）：[5, 1013, 99008909, 12147588894881588861, 10672469277520651085146370565764614698453675166229]
[2026-09-20 20:09:26] [*] 上报 number=65014274983787923886401210669886508746910192418981364805200340395493956071845365 factor=5 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:29] [*] 上报 number=65014274983787923886401210669886508746910192418981364805200340395493956071845365 factor=1013 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:30] [*] 上报 number=65014274983787923886401210669886508746910192418981364805200340395493956071845365 factor=99008909 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:32] [*] 上报 number=65014274983787923886401210669886508746910192418981364805200340395493956071845365 factor=12147588894881588861 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:34] [*] 上报 number=65014274983787923886401210669886508746910192418981364805200340395493956071845365 factor=10672469277520651085146370565764614698453675166229 -> rc=0 | resp='Already fully factored'
[2026-09-20 20:09:35] [*] 生成 80 位奇数：89786728518890460518573525278435640138266671826863390879947673818600734156058503
[2026-09-20 20:09:35] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 89786728518890460518573525278435640138266671826863390879947673818600734156058503  (cwd=D:\MSIEVE)
[2026-09-20 20:09:36] [d] msieve returncode=0, stdout 长度=449
[2026-09-20 20:09:36] [d] msieve 原始输出：
[2026-09-20 20:09:36]     | 
[2026-09-20 20:09:36]     | 
[2026-09-20 20:09:36]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:35 2026
[2026-09-20 20:09:36]     | random seeds: 84fd7510 3b61cbd5
[2026-09-20 20:09:36]     | factoring 89786728518890460518573525278435640138266671826863390879947673818600734156058503 (80 digits)
[2026-09-20 20:09:36]     | searching for 15-digit factors
[2026-09-20 20:09:36]     | ECM stage 2 factor found
[2026-09-20 20:09:36]     | p2 factor: 11
[2026-09-20 20:09:36]     | p2 factor: 11
[2026-09-20 20:09:36]     | p3 factor: 479
[2026-09-20 20:09:36]     | p3 factor: 661
[2026-09-20 20:09:36]     | p4 factor: 6949
[2026-09-20 20:09:36]     | p5 factor: 27281
[2026-09-20 20:09:36]     | p11 factor: 11377910311
[2026-09-20 20:09:36]     | p55 factor: 1086537453692172663453032126348925336626230294002751183
[2026-09-20 20:09:36]     | elapsed time 00:00:01
[2026-09-20 20:09:36]     | 
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:35 2026  
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:35 2026  
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:35 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:35 2026  random seeds: 84fd7510 3b61cbd5
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:35 2026  factoring 89786728518890460518573525278435640138266671826863390879947673818600734156058503 (80 digits)
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  searching for 15-digit factors
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  ECM stage 2 factor found
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p2 factor: 11
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p2 factor: 11
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p3 factor: 479
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p3 factor: 661
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p4 factor: 6949
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p5 factor: 27281
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p11 factor: 11377910311
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  p55 factor: 1086537453692172663453032126348925336626230294002751183
[2026-09-20 20:09:36]     | Sun Sep 20 20:09:36 2026  elapsed time 00:00:01
[2026-09-20 20:09:36] [*] 有效因子（已校验）：[11, 479, 661, 6949, 27281, 11377910311, 1086537453692172663453032126348925336626230294002751183]
[2026-09-20 20:09:38] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=11 -> rc=0 | resp='<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n<html><head>\n<title>502 Proxy Error</title>\n</head><body>\n<h1>Proxy Error</h1>\n<p>The proxy server received an invalid\nresponse from an upstream server.<br />\nThe proxy server could not handle the request<p>Reason: <strong>Error reading from remote server</strong></p></p>\n</body></html>'
[2026-09-20 20:09:42] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=479 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:43] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=661 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:45] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=6949 -> rc=0 | resp='Factor submitted.'
[2026-09-20 20:09:52] [*] 上报 number=89786728518890460518573525278435640138266671826863390879947673818600734156058503 factor=27281 -> rc=0 | resp='Factor submitted.'
