[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 19:06:33] [*] 上报 number=32911583103012311739940566795264748275430977973783842102365815421628537388227935 factor=183786391 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:36] [*] 上报 number=32911583103012311739940566795264748275430977973783842102365815421628537388227935 factor=78741784003 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:39] [*] 上报 number=32911583103012311739940566795264748275430977973783842102365815421628537388227935 factor=873191402452463311963 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:41] [*] 上报 number=32911583103012311739940566795264748275430977973783842102365815421628537388227935 factor=12869132473600014992510173 -> rc=0 | resp='Already fully factored'
[2026-09-19 19:06:42] [*] 生成 80 位奇数：98173304558032307478145650124364354797514382406728086855794268182808045350092309
[2026-09-19 19:06:42] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 98173304558032307478145650124364354797514382406728086855794268182808045350092309  (cwd=D:\MSIEVE)
[2026-09-19 19:06:43] [d] msieve returncode=0, stdout 长度=450
[2026-09-19 19:06:43] [d] msieve 原始输出：
[2026-09-19 19:06:43]     | 
[2026-09-19 19:06:43]     | 
[2026-09-19 19:06:43]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:42 2026
[2026-09-19 19:06:43]     | random seeds: cf2f0d74 86cb94c9
[2026-09-19 19:06:43]     | factoring 98173304558032307478145650124364354797514382406728086855794268182808045350092309 (80 digits)
[2026-09-19 19:06:43]     | searching for 15-digit factors
[2026-09-19 19:06:43]     | P+1 stage 1 factor found
[2026-09-19 19:06:43]     | ECM stage 2 factor found
[2026-09-19 19:06:43]     | p1 factor: 3
[2026-09-19 19:06:43]     | p3 factor: 139
[2026-09-19 19:06:43]     | p8 factor: 14290681
[2026-09-19 19:06:43]     | p11 factor: 92005558867
[2026-09-19 19:06:43]     | p12 factor: 173885092457
[2026-09-19 19:06:43]     | p49 factor: 1029741015956483549523739296491985795142419612343
[2026-09-19 19:06:43]     | elapsed time 00:00:01
[2026-09-19 19:06:43]     | 
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:42 2026  
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:42 2026  
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:42 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:42 2026  random seeds: cf2f0d74 86cb94c9
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:42 2026  factoring 98173304558032307478145650124364354797514382406728086855794268182808045350092309 (80 digits)
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  searching for 15-digit factors
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  P+1 stage 1 factor found
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  ECM stage 2 factor found
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  p1 factor: 3
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  p3 factor: 139
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  p8 factor: 14290681
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  p11 factor: 92005558867
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  p12 factor: 173885092457
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  p49 factor: 1029741015956483549523739296491985795142419612343
[2026-09-19 19:06:43]     | Sat Sep 19 19:06:43 2026  elapsed time 00:00:01
[2026-09-19 19:06:43] [*] 有效因子（已校验）：[3, 139, 14290681, 92005558867, 173885092457, 1029741015956483549523739296491985795142419612343]
[2026-09-19 19:06:46] [*] 上报 number=98173304558032307478145650124364354797514382406728086855794268182808045350092309 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:49] [*] 上报 number=98173304558032307478145650124364354797514382406728086855794268182808045350092309 factor=139 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:52] [*] 上报 number=98173304558032307478145650124364354797514382406728086855794268182808045350092309 factor=14290681 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:54] [*] 上报 number=98173304558032307478145650124364354797514382406728086855794268182808045350092309 factor=92005558867 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:06:57] [*] 上报 number=98173304558032307478145650124364354797514382406728086855794268182808045350092309 factor=173885092457 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:00] [*] 上报 number=98173304558032307478145650124364354797514382406728086855794268182808045350092309 factor=1029741015956483549523739296491985795142419612343 -> rc=0 | resp='Already fully factored'
[2026-09-19 19:07:01] [*] 生成 80 位奇数：48913435640342101648615676577594011206606967903331045720335968964139790948140927
[2026-09-19 19:07:01] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 48913435640342101648615676577594011206606967903331045720335968964139790948140927  (cwd=D:\MSIEVE)
[2026-09-19 19:07:01] [d] msieve returncode=0, stdout 长度=353
[2026-09-19 19:07:01] [d] msieve 原始输出：
[2026-09-19 19:07:01]     | 
[2026-09-19 19:07:01]     | 
[2026-09-19 19:07:01]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026
[2026-09-19 19:07:01]     | random seeds: f1870fe0 febf18b0
[2026-09-19 19:07:01]     | factoring 48913435640342101648615676577594011206606967903331045720335968964139790948140927 (80 digits)
[2026-09-19 19:07:01]     | p1 factor: 3
[2026-09-19 19:07:01]     | p1 factor: 3
[2026-09-19 19:07:01]     | p1 factor: 7
[2026-09-19 19:07:01]     | p2 factor: 11
[2026-09-19 19:07:01]     | p77 factor: 70582158211171863850816272117740275911409766094272793247238050453304171642339
[2026-09-19 19:07:01]     | elapsed time 00:00:00
[2026-09-19 19:07:01]     | 
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  random seeds: f1870fe0 febf18b0
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  factoring 48913435640342101648615676577594011206606967903331045720335968964139790948140927 (80 digits)
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  p1 factor: 3
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  p1 factor: 3
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  p1 factor: 7
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  p2 factor: 11
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  p77 factor: 70582158211171863850816272117740275911409766094272793247238050453304171642339
[2026-09-19 19:07:01]     | Sat Sep 19 19:07:01 2026  elapsed time 00:00:00
[2026-09-19 19:07:01] [*] 有效因子（已校验）：[3, 7, 11, 70582158211171863850816272117740275911409766094272793247238050453304171642339]
[2026-09-19 19:07:04] [*] 上报 number=48913435640342101648615676577594011206606967903331045720335968964139790948140927 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:07] [*] 上报 number=48913435640342101648615676577594011206606967903331045720335968964139790948140927 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:10] [*] 上报 number=48913435640342101648615676577594011206606967903331045720335968964139790948140927 factor=11 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:12] [*] 上报 number=48913435640342101648615676577594011206606967903331045720335968964139790948140927 factor=70582158211171863850816272117740275911409766094272793247238050453304171642339 -> rc=0 | resp='Already fully factored'
[2026-09-19 19:07:13] [*] 生成 80 位奇数：98178033285420366872665305070991124894875830278071234958285055968373930455565903
[2026-09-19 19:07:13] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 98178033285420366872665305070991124894875830278071234958285055968373930455565903  (cwd=D:\MSIEVE)
[2026-09-19 19:07:18] [d] msieve returncode=0, stdout 长度=2173
[2026-09-19 19:07:18] [d] msieve 原始输出：
[2026-09-19 19:07:18]     | 
[2026-09-19 19:07:18]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 19:07:18]     | 252 relations (209 full + 43 combined from 2164 partial), need 3296
[2026-09-19 19:07:18]     | 583 relations (417 full + 166 combined from 4246 partial), need 3296
[2026-09-19 19:07:18]     | 954 relations (624 full + 330 combined from 6199 partial), need 3296
[2026-09-19 19:07:18]     | 1461 relations (831 full + 630 combined from 8723 partial), need 3296
[2026-09-19 19:07:18]     | 1959 relations (1031 full + 928 combined from 10817 partial), need 3296
[2026-09-19 19:07:18]     | 2529 relations (1240 full + 1289 combined from 12994 partial), need 3296
[2026-09-19 19:07:18]     | 3160 relations (1441 full + 1719 combined from 15178 partial), need 3296
[2026-09-19 19:07:18]     | 3821 relations (1644 full + 2177 combined from 17222 partial), need 3296
[2026-09-19 19:07:18]     | 
[2026-09-19 19:07:18]     | 
[2026-09-19 19:07:18]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026
[2026-09-19 19:07:18]     | random seeds: a9087e2c 06edcca5
[2026-09-19 19:07:18]     | factoring 98178033285420366872665305070991124894875830278071234958285055968373930455565903 (80 digits)
[2026-09-19 19:07:18]     | searching for 15-digit factors
[2026-09-19 19:07:18]     | ECM stage 2 factor found
[2026-09-19 19:07:18]     | commencing quadratic sieve (61-digit input)
[2026-09-19 19:07:18]     | using multiplier of 5
[2026-09-19 19:07:18]     | using generic 32kb sieve core
[2026-09-19 19:07:18]     | sieve interval: 5 blocks of size 32768
[2026-09-19 19:07:18]     | processing polynomials in batches of 41
[2026-09-19 19:07:18]     | using a sieve bound of 62939 (3200 primes)
[2026-09-19 19:07:18]     | using large prime bound of 3146950 (21 bits)
[2026-09-19 19:07:18]     | using trial factoring cutoff of 22 bits
[2026-09-19 19:07:18]     | polynomial 'A' values have 8 factors
[2026-09-19 19:07:18]     | 3821 relations (1644 full + 2177 combined from 17222 partial), need 3296
[2026-09-19 19:07:18]     | begin with 18866 relations
[2026-09-19 19:07:18]     | reduce to 5658 relations in 2 passes
[2026-09-19 19:07:18]     | attempting to read 5658 relations
[2026-09-19 19:07:18]     | recovered 5658 relations
[2026-09-19 19:07:18]     | recovered 4982 polynomials
[2026-09-19 19:07:18]     | attempting to build 3821 cycles
[2026-09-19 19:07:18]     | found 3821 cycles in 1 passes
[2026-09-19 19:07:18]     | distribution of cycle lengths:
[2026-09-19 19:07:18]     |    length 1 : 1644
[2026-09-19 19:07:18]     |    length 2 : 2177
[2026-09-19 19:07:18]     | largest cycle: 2 relations
[2026-09-19 19:07:18]     | matrix is 3200 x 3821 (0.5 MB) with weight 102854 (26.92/col)
[2026-09-19 19:07:18]     | sparse part has weight 102854 (26.92/col)
[2026-09-19 19:07:18]     | filtering completed in 3 passes
[2026-09-19 19:07:18]     | matrix is 3028 x 3092 (0.4 MB) with weight 78430 (25.37/col)
[2026-09-19 19:07:18]     | sparse part has weight 78430 (25.37/col)
[2026-09-19 19:07:18]     | commencing Lanczos iteration
[2026-09-19 19:07:18]     | memory use: 0.4 MB
[2026-09-19 19:07:18]     | lanczos halted after 49 iterations (dim = 3025)
[2026-09-19 19:07:18]     | recovered 63 nontrivial dependencies
[2026-09-19 19:07:18]     | p1 factor: 7
[2026-09-19 19:07:18]     | p2 factor: 17
[2026-09-19 19:07:18]     | p8 factor: 15708013
[2026-09-19 19:07:18]     | p11 factor: 24732595897
[2026-09-19 19:07:18]     | p15 factor: 233282824735999
[2026-09-19 19:07:18]     | p46 factor: 9103190842889238099946661745771312266734512683
[2026-09-19 19:07:18]     | elapsed time 00:00:05
[2026-09-19 19:07:18]     | 
[2026-09-19 19:07:18]     | sieving complete, commencing postprocessing
[2026-09-19 19:07:18]     | 
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  random seeds: a9087e2c 06edcca5
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  factoring 98178033285420366872665305070991124894875830278071234958285055968373930455565903 (80 digits)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  searching for 15-digit factors
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  ECM stage 2 factor found
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  commencing quadratic sieve (61-digit input)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  using multiplier of 5
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  using generic 32kb sieve core
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  sieve interval: 5 blocks of size 32768
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  processing polynomials in batches of 41
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  using a sieve bound of 62939 (3200 primes)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  using large prime bound of 3146950 (21 bits)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  using trial factoring cutoff of 22 bits
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:13 2026  polynomial 'A' values have 8 factors
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  3821 relations (1644 full + 2177 combined from 17222 partial), need 3296
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  begin with 18866 relations
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  reduce to 5658 relations in 2 passes
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  attempting to read 5658 relations
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  recovered 5658 relations
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  recovered 4982 polynomials
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  attempting to build 3821 cycles
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  found 3821 cycles in 1 passes
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  distribution of cycle lengths:
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026     length 1 : 1644
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026     length 2 : 2177
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  largest cycle: 2 relations
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  matrix is 3200 x 3821 (0.5 MB) with weight 102854 (26.92/col)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  sparse part has weight 102854 (26.92/col)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  filtering completed in 3 passes
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  matrix is 3028 x 3092 (0.4 MB) with weight 78430 (25.37/col)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  sparse part has weight 78430 (25.37/col)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  commencing Lanczos iteration
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  memory use: 0.4 MB
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  lanczos halted after 49 iterations (dim = 3025)
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  recovered 63 nontrivial dependencies
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  p1 factor: 7
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  p2 factor: 17
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  p8 factor: 15708013
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  p11 factor: 24732595897
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  p15 factor: 233282824735999
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  p46 factor: 9103190842889238099946661745771312266734512683
[2026-09-19 19:07:18]     | Sat Sep 19 19:07:18 2026  elapsed time 00:00:05
[2026-09-19 19:07:18] [*] 有效因子（已校验）：[7, 17, 15708013, 24732595897, 233282824735999, 9103190842889238099946661745771312266734512683]
[2026-09-19 19:07:20] [*] 上报 number=98178033285420366872665305070991124894875830278071234958285055968373930455565903 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:23] [*] 上报 number=98178033285420366872665305070991124894875830278071234958285055968373930455565903 factor=17 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:25] [*] 上报 number=98178033285420366872665305070991124894875830278071234958285055968373930455565903 factor=15708013 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:29] [*] 上报 number=98178033285420366872665305070991124894875830278071234958285055968373930455565903 factor=24732595897 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:32] [*] 上报 number=98178033285420366872665305070991124894875830278071234958285055968373930455565903 factor=233282824735999 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:35] [*] 上报 number=98178033285420366872665305070991124894875830278071234958285055968373930455565903 factor=9103190842889238099946661745771312266734512683 -> rc=0 | resp='Already fully factored'
[2026-09-19 19:07:36] [*] 生成 80 位奇数：77086401865292688971305604914297789375300590899482640197061096106575265355603123
[2026-09-19 19:07:36] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 77086401865292688971305604914297789375300590899482640197061096106575265355603123  (cwd=D:\MSIEVE)
[2026-09-19 19:07:36] [d] msieve returncode=0, stdout 长度=436
[2026-09-19 19:07:36] [d] msieve 原始输出：
[2026-09-19 19:07:36]     | 
[2026-09-19 19:07:36]     | 
[2026-09-19 19:07:36]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026
[2026-09-19 19:07:36]     | random seeds: 31115900 6ea762f8
[2026-09-19 19:07:36]     | factoring 77086401865292688971305604914297789375300590899482640197061096106575265355603123 (80 digits)
[2026-09-19 19:07:36]     | searching for 15-digit factors
[2026-09-19 19:07:36]     | P-1 stage 2 factor found
[2026-09-19 19:07:36]     | p3 factor: 109
[2026-09-19 19:07:36]     | p3 factor: 293
[2026-09-19 19:07:36]     | p5 factor: 17209
[2026-09-19 19:07:36]     | p5 factor: 33997
[2026-09-19 19:07:36]     | p6 factor: 580169
[2026-09-19 19:07:36]     | p14 factor: 24912969486409
[2026-09-19 19:07:36]     | p48 factor: 285435122102819210447012479665099431816115805063
[2026-09-19 19:07:36]     | elapsed time 00:00:00
[2026-09-19 19:07:36]     | 
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  random seeds: 31115900 6ea762f8
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  factoring 77086401865292688971305604914297789375300590899482640197061096106575265355603123 (80 digits)
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  searching for 15-digit factors
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  P-1 stage 2 factor found
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p3 factor: 109
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p3 factor: 293
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p5 factor: 17209
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p5 factor: 33997
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p6 factor: 580169
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p14 factor: 24912969486409
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  p48 factor: 285435122102819210447012479665099431816115805063
[2026-09-19 19:07:36]     | Sat Sep 19 19:07:36 2026  elapsed time 00:00:00
[2026-09-19 19:07:36] [*] 有效因子（已校验）：[109, 293, 17209, 33997, 580169, 24912969486409, 285435122102819210447012479665099431816115805063]
[2026-09-19 19:07:41] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=109 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:43] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=293 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:46] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=17209 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:48] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=33997 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:50] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=580169 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:53] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=24912969486409 -> rc=0 | resp='Factor submitted.'
[2026-09-19 19:07:56] [*] 上报 number=77086401865292688971305604914297789375300590899482640197061096106575265355603123 factor=285435122102819210447012479665099431816115805063 -> rc=0 | resp='Already fully factored'
[2026-09-19 19:07:57] [*] 生成 80 位奇数：58833937924117131851712531870172031843625169938037520827092566092647948443211359
[2026-09-19 19:07:57] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 58833937924117131851712531870172031843625169938037520827092566092647948443211359  (cwd=D:\MSIEVE)
[2026-09-19 19:08:07] [d] msieve returncode=0, stdout 长度=2429
[2026-09-19 19:08:07] [d] msieve 原始输出：
[2026-09-19 19:08:07]     | 
[2026-09-19 19:08:07]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 19:08:07]     | 240 relations (210 full + 30 combined from 2139 partial), need 5296
[2026-09-19 19:08:07]     | 523 relations (423 full + 100 combined from 4347 partial), need 5296
[2026-09-19 19:08:07]     | 869 relations (636 full + 233 combined from 6461 partial), need 5296
[2026-09-19 19:08:07]     | 1254 relations (847 full + 407 combined from 8741 partial), need 5296
[2026-09-19 19:08:07]     | 1666 relations (1055 full + 611 combined from 10690 partial), need 5296
[2026-09-19 19:08:07]     | 2156 relations (1262 full + 894 combined from 12903 partial), need 5296
[2026-09-19 19:08:07]     | 2683 relations (1469 full + 1214 combined from 15266 partial), need 5296
[2026-09-19 19:08:07]     | 3228 relations (1676 full + 1552 combined from 17214 partial), need 5296
[2026-09-19 19:08:07]     | 3835 relations (1889 full + 1946 combined from 19359 partial), need 5296
[2026-09-19 19:08:07]     | 4500 relations (2109 full + 2391 combined from 21771 partial), need 5296
[2026-09-19 19:08:07]     | 5153 relations (2311 full + 2842 combined from 23945 partial), need 5296
[2026-09-19 19:08:07]     | 5885 relations (2528 full + 3357 combined from 26291 partial), need 5296
[2026-09-19 19:08:07]     | 
[2026-09-19 19:08:07]     | 
[2026-09-19 19:08:07]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026
[2026-09-19 19:08:07]     | random seeds: 0ef229fc 659d126b
[2026-09-19 19:08:07]     | factoring 58833937924117131851712531870172031843625169938037520827092566092647948443211359 (80 digits)
[2026-09-19 19:08:07]     | searching for 15-digit factors
[2026-09-19 19:08:07]     | commencing quadratic sieve (64-digit input)
[2026-09-19 19:08:07]     | using multiplier of 1
[2026-09-19 19:08:07]     | using generic 32kb sieve core
[2026-09-19 19:08:07]     | sieve interval: 12 blocks of size 32768
[2026-09-19 19:08:07]     | processing polynomials in batches of 17
[2026-09-19 19:08:07]     | using a sieve bound of 108971 (5200 primes)
[2026-09-19 19:08:07]     | using large prime bound of 5448550 (22 bits)
[2026-09-19 19:08:07]     | using trial factoring cutoff of 22 bits
[2026-09-19 19:08:07]     | polynomial 'A' values have 8 factors
[2026-09-19 19:08:07]     | 5885 relations (2528 full + 3357 combined from 26291 partial), need 5296
[2026-09-19 19:08:07]     | begin with 28819 relations
[2026-09-19 19:08:07]     | reduce to 8762 relations in 2 passes
[2026-09-19 19:08:07]     | attempting to read 8762 relations
[2026-09-19 19:08:07]     | recovered 8762 relations
[2026-09-19 19:08:07]     | recovered 6836 polynomials
[2026-09-19 19:08:07]     | attempting to build 5885 cycles
[2026-09-19 19:08:07]     | found 5885 cycles in 1 passes
[2026-09-19 19:08:07]     | distribution of cycle lengths:
[2026-09-19 19:08:07]     |    length 1 : 2528
[2026-09-19 19:08:07]     |    length 2 : 3357
[2026-09-19 19:08:07]     | largest cycle: 2 relations
[2026-09-19 19:08:07]     | matrix is 5200 x 5885 (0.8 MB) with weight 158570 (26.94/col)
[2026-09-19 19:08:07]     | sparse part has weight 158570 (26.94/col)
[2026-09-19 19:08:07]     | filtering completed in 4 passes
[2026-09-19 19:08:07]     | matrix is 4862 x 4926 (0.6 MB) with weight 126827 (25.75/col)
[2026-09-19 19:08:07]     | sparse part has weight 126827 (25.75/col)
[2026-09-19 19:08:07]     | commencing Lanczos iteration
[2026-09-19 19:08:07]     | memory use: 0.7 MB
[2026-09-19 19:08:07]     | lanczos halted after 78 iterations (dim = 4859)
[2026-09-19 19:08:07]     | recovered 62 nontrivial dependencies
[2026-09-19 19:08:07]     | p3 factor: 103
[2026-09-19 19:08:07]     | p7 factor: 3243629
[2026-09-19 19:08:07]     | p8 factor: 95139433
[2026-09-19 19:08:07]     | p21 factor: 664472957531312223121
[2026-09-19 19:08:07]     | p43 factor: 2785618569557245099951153889588655314396149
[2026-09-19 19:08:07]     | elapsed time 00:00:10
[2026-09-19 19:08:07]     | 
[2026-09-19 19:08:07]     | sieving complete, commencing postprocessing
[2026-09-19 19:08:07]     | 
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  random seeds: 0ef229fc 659d126b
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  factoring 58833937924117131851712531870172031843625169938037520827092566092647948443211359 (80 digits)
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  searching for 15-digit factors
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  commencing quadratic sieve (64-digit input)
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  using multiplier of 1
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  using generic 32kb sieve core
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 19:08:07]     | Sat Sep 19 19:07:57 2026  processing polynomials in batches of 17
